id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_loan_user,hr.loan.group_user,model_hr_loan,base.group_user,1,1,1,0
access_hr_jobuser,hr.job.group_user,hr.model_hr_job,base.group_user,1,1,1,0
access_hr_loan_line_user,hr.loan.line.group_user,model_hr_loan_line,base.group_user,1,1,0,0
access_hr_loan_officer,hr.loan.group_hr_user,model_hr_loan,hr.group_hr_user,1,1,1,1
access_hr_loan_line_officer,hr.loan.line.group_hr_user,model_hr_loan_line,hr.group_hr_user,1,1,1,1
access_hr_loan_manager,hr.loan,model_hr_loan,hr.group_hr_manager,1,1,1,1
access_hr_loan_line_manager,hr.loan.line,model_hr_loan_line,hr.group_hr_manager,1,1,1,1
access_salary_advance_user,salary.advance,model_salary_advance,base.group_user,1,1,1,0
access_salary_advance_officer,salary.advance,model_salary_advance,hr.group_hr_user,1,1,1,1
access_salary_advance_manager,salary.advance,model_salary_advance,hr.group_hr_manager,1,1,1,1
access_account_manager,salary.advance,model_salary_advance,account.group_account_manager,1,1,1,1
access_hr_user_petty,hr.pettycash,model_hr_pettycash,hr.group_hr_user,1,1,1,0
access_hr_manager_petty,hr.pettycash,model_hr_pettycash,hr.group_hr_manager,1,1,1,1
access_hr_user_hr_pettycash_closing_model,hr.pettycash.closing.model.closing,model_hr_pettycash_closing_model,hr.group_hr_user,1,1,1,0
access_hr_user_hr_pettycash_closing_model_admin,hr.pettycash.closing.model.closing,model_hr_pettycash_closing_model,hr.group_hr_user,1,1,1,1
access_hr_user_hr_pettycash_closing_line,hr.pettycash.closing.line,model_hr_pettycash_closing_line,hr.group_hr_user,1,1,1,1